/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0004_2978994669.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0005_2558782887.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0006_2555181966.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0007_2928370434.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0008_804374231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0009_739605990.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0010_739605948.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0011_458012208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0012_2281384724.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0013_2916749261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0014_2718152489.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0015_2718971766.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0016_646789676.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0017_765922003.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0018_459515769.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0019_1232573433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0020_172412571.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0021_2568978736.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0022_2421989415.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0023_3073852636.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0024_2718152733.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0025_1133842516.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0026_2211152978.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0027_2671199517.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0028_1109884434.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0029_2664097401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0030_2744259331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0031_7658455.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0032_2895204221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0001_13030268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0002_2999630226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0003_327559139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0004_13489955.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0005_2600344465.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0006_409296172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0007_2467073350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0008_2916336305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0009_327560725.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0010_2487470293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0011_2586016547.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0012_743374198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0013_1947920591.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0014_2560745108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0015_469388537.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0016_162093642.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0017_192822407.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0018_253049825.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0019_2423872869.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0020_2521712243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0021_2600945880.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0022_2498669546.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0023_2405792169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0024_3031249630.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0025_2873028499.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/009.Brewer_Blackbird/Brewer_Blackbird_0026_223907458.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0001_2370065784.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0002_138027313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0003_2435737741.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0004_2209034288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0005_865242258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0006_2376861574.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0007_495139194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0008_469101650.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0009_2472004320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0010_465415726.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0011_495139158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0012_2472606189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0013_139596958.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0014_144916612.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0015_469101656.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0016_102414646.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0017_583846699.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0018_2477592974.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0019_398266170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0020_474690970.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0021_2529270051.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0022_2179939448.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0023_519203903.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0024_16024607.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0025_2460801057.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0026_2201165026.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/images/010.Red_winged_Blackbird/Red_winged_Blackbird_0027_2419463190.jpg
