/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana269.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana283.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana353.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana354.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana355.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana356.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana357.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana358.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana359.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana35.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana360.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana361.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana362.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana363.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana364.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana365.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana366.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana367.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana368.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana369.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana36.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana370.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana371.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana372.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana373.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana374.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana375.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana376.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana377.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana378.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana379.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana37.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana380.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana381.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana382.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana383.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana384.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana385.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana386.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana387.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana388.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana389.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana38.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana390.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana391.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana392.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana393.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana394.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana395.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana396.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana397.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana398.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana399.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana39.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana3.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana400.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana401.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana402.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana403.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana404.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana405.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana406.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana407.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana408.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana409.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana40.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana410.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana411.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana412.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana413.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana414.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana415.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana416.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana417.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana418.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana419.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana41.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana420.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana421.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana422.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana423.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana424.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana425.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana426.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana427.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana428.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana429.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana42.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana430.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana431.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana432.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana433.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana434.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana435.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana436.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana437.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana438.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana439.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana43.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana440.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana441.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana442.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana443.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits360/Banana/banana444.jpg
