/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple490.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple491.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple492.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Apple Braeburn/apple1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana100.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana101.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana102.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana103.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana104.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana105.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana106.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana107.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana108.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana109.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana10.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana110.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana111.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana112.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana113.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana114.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana115.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana116.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana117.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana118.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana119.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana11.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana120.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana121.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana122.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana123.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana124.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana125.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana126.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana127.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana128.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana129.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana12.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana130.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana131.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana132.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana133.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana134.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana135.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana136.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana137.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana138.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana139.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana13.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana140.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana141.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana142.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana143.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana144.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana145.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana146.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana147.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana148.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana149.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana14.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana150.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana151.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana152.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana153.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana154.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana155.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana156.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana157.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana158.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana159.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana15.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana160.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana161.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana162.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana163.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana164.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana165.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana166.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana167.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana168.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana169.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana16.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana170.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana171.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana172.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana173.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana174.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana175.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana176.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana177.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana178.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana179.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana17.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana180.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana181.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana182.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana183.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana184.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana185.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana186.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana187.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana188.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana189.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana18.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana190.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana191.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana192.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana193.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana194.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana195.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana196.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana197.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana198.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana199.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana19.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana1.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana200.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana201.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana202.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana203.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana204.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana205.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana206.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana207.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana208.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana209.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana20.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana210.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana211.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana212.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana213.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana214.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana215.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana216.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana217.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana218.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana219.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana21.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana220.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana221.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana222.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana223.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana224.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana225.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana226.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana227.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana228.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana229.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana22.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana230.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana231.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana232.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana233.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana234.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana235.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana236.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana237.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana238.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana239.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana23.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana240.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana241.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana242.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana243.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana244.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana245.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana246.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana247.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana248.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana249.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana24.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana250.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana251.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana252.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana253.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana254.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana255.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana256.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana257.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana258.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana259.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana25.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana260.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana261.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana262.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana263.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana264.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana265.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana266.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana267.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana268.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana269.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana26.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana270.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana271.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana272.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana273.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana274.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana275.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana276.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana277.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana278.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana279.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana27.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana280.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana281.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana282.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana283.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana284.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana285.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana286.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana287.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana288.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana289.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana28.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana290.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana291.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana292.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana293.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana294.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana295.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana296.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana297.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana298.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana299.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana29.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana2.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana300.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana301.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana302.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana303.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana304.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana305.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana306.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana307.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana308.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana309.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana30.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana310.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana311.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana312.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana313.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana314.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana315.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana316.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana317.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana318.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana319.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana31.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana320.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana321.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana322.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana323.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana324.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana325.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana326.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana327.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana328.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana329.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana32.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana330.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana331.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana332.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana333.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana334.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana335.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana336.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana337.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana338.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana339.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana33.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana340.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana341.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana342.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana343.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana344.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana345.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana346.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana347.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana348.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana349.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana34.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana350.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana351.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana352.jpg
/media/planetgazer8360/NASER/External Tensorflow workspace/training_images/Fruits3602/Banana/banana353.jpg
